2025-08-12 14:41:38,ERR,,OFF,91,0
2025-08-12 14:41:40,ERR,,OFF,91,0
2025-08-12 14:41:41,ERR,,OFF,91,0
2025-08-12 14:41:42,ERR,,OFF,100,0
2025-08-12 14:41:43,ERR,,OFF,100,0
2025-08-12 14:41:44,ERR,,OFF,100,0
2025-08-12 14:41:46,ERR,,OFF,91,0
2025-08-12 14:41:47,ERR,,OFF,100,0
2025-08-12 14:41:48,ERR,,OFF,100,0
2025-08-12 14:41:49,ERR,,OFF,100,0
2025-08-12 14:41:50,ERR,,OFF,100,0
2025-08-12 14:41:52,ERR,,OFF,100,0
2025-08-12 14:41:53,ERR,,OFF,100,0
2025-08-12 14:41:54,ERR,,OFF,100,0
2025-08-12 14:41:55,ERR,,OFF,100,0
2025-08-12 14:41:57,ERR,,OFF,100,0
2025-08-12 14:41:58,ERR,,OFF,100,0
2025-08-12 14:41:59,ERR,,OFF,100,0
2025-08-12 14:42:00,ERR,,OFF,100,0
2025-08-12 14:42:01,ERR,,OFF,100,0
2025-08-12 14:42:03,ERR,,OFF,100,0
2025-08-12 14:42:04,ERR,,OFF,100,0
2025-08-12 14:42:05,ERR,,OFF,100,0
2025-08-12 14:42:08,ERR,,OFF,91,0
2025-08-12 14:42:09,ERR,,OFF,100,0
2025-08-12 14:42:10,ERR,,OFF,100,0
2025-08-12 14:42:11,ERR,,OFF,100,0
2025-08-12 14:42:12,ERR,,OFF,47,1
2025-08-12 14:42:14,ERR,,OFF,100,0
2025-08-12 14:42:15,ERR,,OFF,100,0
2025-08-12 14:42:16,ERR,,OFF,100,0
2025-08-12 14:42:17,ERR,,OFF,100,0
2025-08-12 14:42:18,ERR,,OFF,100,0
2025-08-12 14:42:20,ERR,,OFF,100,0
2025-08-12 14:42:21,ERR,,OFF,100,0
2025-08-12 14:42:22,ERR,,OFF,100,0
2025-08-12 14:42:23,ERR,,OFF,100,0
2025-08-12 14:42:25,ERR,,OFF,100,0
2025-08-12 14:42:26,ERR,,OFF,100,0
2025-08-12 14:42:27,ERR,,OFF,100,0
2025-08-12 14:42:28,ERR,,OFF,100,0
2025-08-12 14:42:29,ERR,,OFF,100,0
2025-08-12 14:42:31,ERR,,OFF,100,0
2025-08-12 14:42:32,ERR,,OFF,100,0
2025-08-12 14:42:33,ERR,,OFF,100,0
2025-08-12 14:42:34,ERR,,OFF,100,0
2025-08-12 14:42:35,ERR,,OFF,100,0
2025-08-12 14:42:37,ERR,,OFF,100,0
2025-08-12 14:42:38,ERR,,OFF,100,0
2025-08-12 14:42:39,ERR,,OFF,100,0
2025-08-12 14:42:40,ERR,,OFF,100,0
2025-08-12 14:42:42,ERR,,OFF,100,0
2025-08-12 14:42:43,ERR,,OFF,100,0
2025-08-12 14:42:44,ERR,,OFF,100,0
2025-08-12 14:42:45,ERR,,OFF,100,0
2025-08-12 14:42:46,ERR,,OFF,100,0
2025-08-12 14:42:48,ERR,,OFF,100,0
2025-08-12 14:42:49,ERR,,OFF,100,0
2025-08-12 14:42:50,ERR,,OFF,100,0
2025-08-12 14:42:51,ERR,,OFF,100,0
2025-08-12 14:42:52,ERR,,OFF,100,0
2025-08-12 14:42:54,ERR,,OFF,100,0
2025-08-12 14:42:55,ERR,,OFF,100,0
2025-08-12 14:42:56,ERR,,OFF,100,0
2025-08-12 14:42:57,ERR,,OFF,100,0
2025-08-12 14:42:59,ERR,,OFF,100,0
2025-08-12 14:43:00,ERR,,OFF,100,0
2025-08-12 14:43:01,ERR,,OFF,47,1
2025-08-12 14:43:02,ERR,,OFF,100,0
2025-08-12 14:43:03,ERR,,OFF,100,0
2025-08-12 14:43:05,ERR,,OFF,100,0
2025-08-12 14:43:06,ERR,,OFF,100,0
2025-08-12 14:43:07,ERR,,OFF,47,1
2025-08-12 14:43:08,ERR,,OFF,47,1
2025-08-12 14:43:09,ERR,,OFF,100,0
